Month,State,District,Age_0_5,Age_5_17,Age_18_greater
2025-09,"Andhra Pradesh",Krishna,198,19,4
2025-09,"Andhra Pradesh",Kurnool,298,22,2
2025-09,"Andhra Pradesh","Mahabub Nagar",45,9,0
2025-09,"Andhra Pradesh",Mahbubnagar,22,10,0
2025-09,"Andhra Pradesh",Medak,51,8,0
2025-09,"Andhra Pradesh","N. T. R",27,4,0
2025-09,"Andhra Pradesh",Nalgonda,30,4,0
2025-09,"Andhra Pradesh",Nandyal,25,2,0
2025-09,"Andhra Pradesh",Nellore,127,16,0
2025-09,"Andhra Pradesh",Palnadu,20,4,1
2025-09,"Andhra Pradesh",Prakasam,198,46,2
2025-09,"Andhra Pradesh",Rangareddi,62,16,0
2025-09,"Andhra Pradesh","Sri Potti Sriramulu Nellore",11,20,7
2025-09,"Andhra Pradesh","Sri Sathya Sai",20,0,1
2025-09,"Andhra Pradesh",Srikakulam,132,2,0
2025-09,"Andhra Pradesh",Tirupati,18,19,5
2025-09,"Andhra Pradesh",Visakhapatnam,172,17,2
2025-09,"Andhra Pradesh",Vizianagaram,101,10,0
2025-09,"Andhra Pradesh",Warangal,39,9,0
2025-09,"Andhra Pradesh","West Godavari",171,13,1
2025-09,"Andhra Pradesh","Y. S. R",20,1,1
2025-09,"Arunachal Pradesh",Changlang,15,5,1
2025-09,"Arunachal Pradesh","East Kameng",2,1,0
2025-09,"Arunachal Pradesh",Tawang,6,1,0
2025-09,"Arunachal Pradesh","West Siang",2,2,0
2025-09,Assam,Bajali,1,0,0
2025-09,Assam,Baksa,57,24,0
2025-09,Assam,Barpeta,222,64,1
2025-09,Assam,Biswanath,40,18,0
2025-09,Assam,Cachar,326,89,0
2025-09,Assam,Chirang,19,15,0
2025-09,Assam,Darrang,184,88,1
2025-09,Assam,Dhemaji,70,52,18
2025-09,Assam,Dhubri,274,78,0
2025-09,Assam,Dibrugarh,69,34,3
2025-09,Assam,Goalpara,178,48,3
2025-09,Assam,Golaghat,183,57,4
2025-09,Assam,Hailakandi,168,61,0
2025-09,Assam,Hojai,82,38,0
2025-09,Assam,Jorhat,32,15,0
2025-09,Assam,Kamrup,160,70,0
